,Minute,AIMS,variable,value,treatment
253,20,Ax,28,2.5,LD-3mg
254,20,L,28,2.5,LD-3mg
255,20,O,28,3.0,LD-3mg
256,20,Lo ,28,0.0,LD-3mg
257,20,Ax,28,3.0,LD-3mg
258,20,L,28,2.5,LD-3mg
259,20,O,28,2.5,LD-3mg
260,20,Lo ,28,0.0,LD-3mg
261,20,Ax,28,3.0,LD-3mg
262,20,L,28,2.0,LD-3mg
263,20,O,28,2.0,LD-3mg
264,40,Lo ,28,1.0,LD-3mg
265,40,Ax,28,1.5,LD-3mg
266,40,L,28,1.0,LD-3mg
267,40,O,28,1.5,LD-3mg
268,60,Lo ,28,0.0,LD-3mg
269,60,Ax,28,0.0,LD-3mg
270,60,L,28,0.0,LD-3mg
271,60,O,28,0.0,LD-3mg
272,80,Lo ,28,0.0,LD-3mg
273,80,Ax,28,0.0,LD-3mg
274,80,L,28,0.0,LD-3mg
275,80,O,28,0.0,LD-3mg
276,100,Lo ,28,0.0,LD-3mg
277,100,Ax,28,0.0,LD-3mg
278,100,L,28,0.0,LD-3mg
279,100,O,28,0.0,LD-3mg
280,120,Lo ,28,0.0,LD-3mg
281,120,Ax,28,0.0,LD-3mg
282,120,L,28,0.0,LD-3mg
283,120,O,28,0.0,LD-3mg
284,140,Lo ,28,0.0,LD-3mg
285,140,Ax,28,0.0,LD-3mg
286,140,L,28,0.0,LD-3mg
287,140,O,28,0.0,LD-3mg
0,20,Lo ,11,1.0,D2Ag
1,20,Ax,11,1.5,D2Ag
2,20,L,11,0.0,D2Ag
3,20,O,11,0.0,D2Ag
4,20,Lo ,11,0.0,D2Ag
5,20,Ax,11,2.5,D2Ag
6,20,L,11,1.0,D2Ag
7,20,O,11,1.0,D2Ag
8,20,Lo ,11,0.0,D2Ag
9,20,Ax,11,3.0,D2Ag
10,20,L,11,1.0,D2Ag
11,20,O,11,1.0,D2Ag
12,40,Lo ,11,0.0,D2Ag
13,40,Ax,11,2.5,D2Ag
14,40,L,11,1.0,D2Ag
15,40,O,11,1.0,D2Ag
16,60,Lo ,11,1.0,D2Ag
17,60,Ax,11,1.5,D2Ag
18,60,L,11,0.0,D2Ag
19,60,O,11,0.5,D2Ag
20,80,Lo ,11,1.0,D2Ag
21,80,Ax,11,1.0,D2Ag
22,80,L,11,0.0,D2Ag
23,80,O,11,0.0,D2Ag
24,100,Lo ,11,1.0,D2Ag
25,100,Ax,11,0.5,D2Ag
26,100,L,11,0.0,D2Ag
27,100,O,11,0.0,D2Ag
28,120,Lo ,11,1.0,D2Ag
29,120,Ax,11,0.0,D2Ag
30,120,L,11,0.0,D2Ag
31,120,O,11,0.0,D2Ag
32,140,Lo ,11,0.0,D2Ag
33,140,Ax,11,0.0,D2Ag
34,140,L,11,0.0,D2Ag
35,140,O,11,0.0,D2Ag
36,20,Lo ,12,0.0,D2Ag
37,20,Ax,12,2.0,D2Ag
38,20,L,12,1.5,D2Ag
39,20,O,12,1.5,D2Ag
40,20,Lo ,12,0.5,D2Ag
41,20,Ax,12,2.0,D2Ag
42,20,L,12,0.0,D2Ag
43,20,O,12,0.0,D2Ag
44,20,Lo ,12,1.0,D2Ag
45,20,Ax,12,2.0,D2Ag
46,20,L,12,0.0,D2Ag
47,20,O,12,0.0,D2Ag
48,40,Lo ,12,1.0,D2Ag
49,40,Ax,12,2.0,D2Ag
50,40,L,12,0.0,D2Ag
51,40,O,12,0.0,D2Ag
52,60,Lo ,12,1.5,D2Ag
53,60,Ax,12,1.5,D2Ag
54,60,L,12,0.0,D2Ag
55,60,O,12,0.0,D2Ag
56,80,Lo ,12,1.0,D2Ag
57,80,Ax,12,1.0,D2Ag
58,80,L,12,0.0,D2Ag
59,80,O,12,0.0,D2Ag
60,100,Lo ,12,1.0,D2Ag
61,100,Ax,12,1.0,D2Ag
62,100,L,12,0.0,D2Ag
63,100,O,12,0.0,D2Ag
64,120,Lo ,12,0.0,D2Ag
65,120,Ax,12,0.0,D2Ag
66,120,L,12,0.0,D2Ag
67,120,O,12,0.0,D2Ag
68,140,Lo ,12,0.0,D2Ag
69,140,Ax,12,0.0,D2Ag
70,140,L,12,0.0,D2Ag
71,140,O,12,0.0,D2Ag
72,20,Lo ,13,0.0,D2Ag
73,20,Ax,13,2.0,D2Ag
74,20,L,13,1.0,D2Ag
75,20,O,13,1.0,D2Ag
76,20,Lo ,13,0.0,D2Ag
77,20,Ax,13,3.0,D2Ag
78,20,L,13,0.5,D2Ag
79,20,O,13,1.5,D2Ag
80,20,Lo ,13,1.0,D2Ag
81,20,Ax,13,2.0,D2Ag
82,20,L,13,1.0,D2Ag
83,20,O,13,1.0,D2Ag
84,40,Lo ,13,1.5,D2Ag
85,40,Ax,13,1.0,D2Ag
86,40,L,13,0.0,D2Ag
87,40,O,13,0.0,D2Ag
88,60,Lo ,13,1.5,D2Ag
89,60,Ax,13,1.0,D2Ag
90,60,L,13,0.0,D2Ag
91,60,O,13,0.0,D2Ag
92,80,Lo ,13,1.5,D2Ag
93,80,Ax,13,1.0,D2Ag
94,80,L,13,0.0,D2Ag
95,80,O,13,0.0,D2Ag
96,100,Lo ,13,0.0,D2Ag
97,100,Ax,13,0.0,D2Ag
98,100,L,13,0.0,D2Ag
99,100,O,13,0.0,D2Ag
100,120,Lo ,13,0.0,D2Ag
101,120,Ax,13,0.0,D2Ag
102,120,L,13,0.0,D2Ag
103,120,O,13,0.0,D2Ag
104,140,Lo ,13,0.0,D2Ag
105,140,Ax,13,0.0,D2Ag
106,140,L,13,0.0,D2Ag
107,140,O,13,0.0,D2Ag
108,20,Lo ,14,0.0,D2Ag
109,20,Ax,14,3.0,D2Ag
110,20,L,14,0.0,D2Ag
111,20,O,14,0.0,D2Ag
112,20,Lo ,14,0.0,D2Ag
113,20,Ax,14,3.0,D2Ag
114,20,L,14,0.0,D2Ag
115,20,O,14,1.0,D2Ag
116,20,Lo ,14,0.0,D2Ag
117,20,Ax,14,3.0,D2Ag
118,20,L,14,1.0,D2Ag
119,20,O,14,1.0,D2Ag
120,40,Lo ,14,0.0,D2Ag
121,40,Ax,14,3.0,D2Ag
122,40,L,14,0.0,D2Ag
123,40,O,14,1.0,D2Ag
124,60,Lo ,14,0.5,D2Ag
125,60,Ax,14,1.5,D2Ag
126,60,L,14,0.5,D2Ag
127,60,O,14,0.5,D2Ag
128,80,Lo ,14,0.5,D2Ag
129,80,Ax,14,2.0,D2Ag
130,80,L,14,0.5,D2Ag
131,80,O,14,0.5,D2Ag
132,100,Lo ,14,1.0,D2Ag
133,100,Ax,14,1.0,D2Ag
134,100,L,14,0.0,D2Ag
135,100,O,14,0.0,D2Ag
136,120,Lo ,14,0.0,D2Ag
137,120,Ax,14,0.0,D2Ag
138,120,L,14,0.0,D2Ag
139,120,O,14,0.0,D2Ag
140,140,Lo ,14,0.0,D2Ag
141,140,Ax,14,0.0,D2Ag
142,140,L,14,0.0,D2Ag
143,140,O,14,0.0,D2Ag
144,20,Lo ,365,0.0,D2Ag
145,20,Ax,365,3.5,D2Ag
146,20,L,365,0.0,D2Ag
147,20,O,365,1.0,D2Ag
148,20,Lo ,365,0.0,D2Ag
149,20,Ax,365,3.5,D2Ag
150,20,L,365,0.0,D2Ag
151,20,O,365,0.0,D2Ag
152,20,Lo ,365,0.0,D2Ag
153,20,Ax,365,3.5,D2Ag
154,20,L,365,0.0,D2Ag
155,20,O,365,0.5,D2Ag
156,40,Lo ,365,0.0,D2Ag
157,40,Ax,365,2.5,D2Ag
158,40,L,365,0.0,D2Ag
159,40,O,365,1.0,D2Ag
160,60,Lo ,365,0.0,D2Ag
161,60,Ax,365,3.0,D2Ag
162,60,L,365,0.0,D2Ag
163,60,O,365,0.0,D2Ag
164,80,Lo ,365,0.0,D2Ag
165,80,Ax,365,2.0,D2Ag
166,80,L,365,0.0,D2Ag
167,80,O,365,1.0,D2Ag
168,100,Lo ,365,0.0,D2Ag
169,100,Ax,365,0.0,D2Ag
170,100,L,365,0.0,D2Ag
171,100,O,365,0.0,D2Ag
172,120,Lo ,365,0.0,D2Ag
173,120,Ax,365,0.0,D2Ag
174,120,L,365,0.0,D2Ag
175,120,O,365,0.0,D2Ag
176,140,Lo ,365,0.0,D2Ag
177,140,Ax,365,0.0,D2Ag
178,140,L,365,0.0,D2Ag
179,140,O,365,0.0,D2Ag
180,20,Lo ,362,0.0,D2Ag
181,20,Ax,362,4.0,D2Ag
182,20,L,362,0.0,D2Ag
183,20,O,362,0.0,D2Ag
184,20,Lo ,362,0.0,D2Ag
185,20,Ax,362,2.5,D2Ag
186,20,L,362,0.0,D2Ag
187,20,O,362,0.0,D2Ag
188,20,Lo ,362,0.0,D2Ag
189,20,Ax,362,2.0,D2Ag
190,20,L,362,0.0,D2Ag
191,20,O,362,0.0,D2Ag
192,40,Lo ,362,0.0,D2Ag
193,40,Ax,362,2.0,D2Ag
194,40,L,362,1.0,D2Ag
195,40,O,362,1.5,D2Ag
196,60,Lo ,362,0.0,D2Ag
197,60,Ax,362,2.5,D2Ag
198,60,L,362,0.0,D2Ag
199,60,O,362,0.0,D2Ag
200,80,Lo ,362,0.0,D2Ag
201,80,Ax,362,2.0,D2Ag
202,80,L,362,1.0,D2Ag
203,80,O,362,1.0,D2Ag
204,100,Lo ,362,0.0,D2Ag
205,100,Ax,362,0.0,D2Ag
206,100,L,362,0.0,D2Ag
207,100,O,362,0.0,D2Ag
208,120,Lo ,362,0.0,D2Ag
209,120,Ax,362,0.0,D2Ag
210,120,L,362,0.0,D2Ag
211,120,O,362,0.0,D2Ag
212,140,Lo ,362,0.0,D2Ag
213,140,Ax,362,0.0,D2Ag
214,140,L,362,0.0,D2Ag
215,140,O,362,0.0,D2Ag
216,20,Lo ,368,0.0,D2Ag
217,20,Ax,368,1.5,D2Ag
218,20,L,368,0.0,D2Ag
219,20,O,368,0.0,D2Ag
220,20,Lo ,368,0.0,D2Ag
221,20,Ax,368,4.0,D2Ag
222,20,L,368,0.0,D2Ag
223,20,O,368,0.0,D2Ag
224,20,Lo ,368,0.0,D2Ag
225,20,Ax,368,4.0,D2Ag
226,20,L,368,0.0,D2Ag
227,20,O,368,0.0,D2Ag
228,40,Lo ,368,0.0,D2Ag
229,40,Ax,368,3.0,D2Ag
230,40,L,368,0.0,D2Ag
231,40,O,368,0.0,D2Ag
232,60,Lo ,368,1.0,D2Ag
233,60,Ax,368,1.5,D2Ag
234,60,L,368,0.0,D2Ag
235,60,O,368,1.5,D2Ag
236,80,Lo ,368,0.0,D2Ag
237,80,Ax,368,0.0,D2Ag
238,80,L,368,0.0,D2Ag
239,80,O,368,0.0,D2Ag
240,100,Lo ,368,0.0,D2Ag
241,100,Ax,368,0.0,D2Ag
242,100,L,368,0.0,D2Ag
243,100,O,368,0.0,D2Ag
244,120,Lo ,368,0.0,D2Ag
245,120,Ax,368,0.0,D2Ag
246,120,L,368,0.0,D2Ag
247,120,O,368,0.0,D2Ag
248,140,Lo ,368,0.0,D2Ag
249,140,Ax,368,0.0,D2Ag
250,140,L,368,0.0,D2Ag
251,140,O,368,0.0,D2Ag
0,20,Lo ,16,2.0,D1Ag
1,20,Ax,16,0.0,D1Ag
2,20,L,16,0.5,D1Ag
3,20,O,16,1.0,D1Ag
4,20,Lo ,16,1.5,D1Ag
5,20,Ax,16,0.0,D1Ag
6,20,L,16,1.5,D1Ag
7,20,O,16,1.5,D1Ag
8,20,Lo ,16,1.0,D1Ag
9,20,Ax,16,0.0,D1Ag
10,20,L,16,1.5,D1Ag
11,20,O,16,1.5,D1Ag
12,40,Lo ,16,1.0,D1Ag
13,40,Ax,16,0.0,D1Ag
14,40,L,16,0.0,D1Ag
15,40,O,16,0.5,D1Ag
16,60,Lo ,16,0.0,D1Ag
17,60,Ax,16,0.0,D1Ag
18,60,L,16,0.0,D1Ag
19,60,O,16,0.0,D1Ag
20,80,Lo ,16,0.0,D1Ag
21,80,Ax,16,0.0,D1Ag
22,80,L,16,0.0,D1Ag
23,80,O,16,0.0,D1Ag
24,100,Lo ,16,0.0,D1Ag
25,100,Ax,16,0.0,D1Ag
26,100,L,16,0.0,D1Ag
27,100,O,16,0.0,D1Ag
28,120,Lo ,16,0.0,D1Ag
29,120,Ax,16,0.0,D1Ag
30,120,L,16,0.0,D1Ag
31,120,O,16,0.0,D1Ag
32,140,Lo ,16,0.0,D1Ag
33,140,Ax,16,0.0,D1Ag
34,140,L,16,0.0,D1Ag
35,140,O,16,0.0,D1Ag
36,20,Lo ,17,2.0,D1Ag
37,20,Ax,17,0.0,D1Ag
38,20,L,17,1.0,D1Ag
39,20,O,17,1.5,D1Ag
40,20,Lo ,17,2.0,D1Ag
41,20,Ax,17,0.0,D1Ag
42,20,L,17,1.5,D1Ag
43,20,O,17,2.0,D1Ag
44,20,Lo ,17,2.0,D1Ag
45,20,Ax,17,0.0,D1Ag
46,20,L,17,1.0,D1Ag
47,20,O,17,1.5,D1Ag
48,40,Lo ,17,1.0,D1Ag
49,40,Ax,17,0.0,D1Ag
50,40,L,17,0.5,D1Ag
51,40,O,17,0.5,D1Ag
52,60,Lo ,17,0.0,D1Ag
53,60,Ax,17,0.0,D1Ag
54,60,L,17,0.0,D1Ag
55,60,O,17,0.0,D1Ag
56,80,Lo ,17,0.0,D1Ag
57,80,Ax,17,0.0,D1Ag
58,80,L,17,0.0,D1Ag
59,80,O,17,0.0,D1Ag
60,100,Lo ,17,0.0,D1Ag
61,100,Ax,17,0.0,D1Ag
62,100,L,17,0.0,D1Ag
63,100,O,17,0.0,D1Ag
64,120,Lo ,17,0.0,D1Ag
65,120,Ax,17,0.0,D1Ag
66,120,L,17,0.0,D1Ag
67,120,O,17,0.0,D1Ag
68,140,Lo ,17,0.0,D1Ag
69,140,Ax,17,0.0,D1Ag
70,140,L,17,0.0,D1Ag
71,140,O,17,0.0,D1Ag
72,20,Lo ,18,2.5,D1Ag
73,20,Ax,18,0.0,D1Ag
74,20,L,18,0.0,D1Ag
75,20,O,18,1.0,D1Ag
76,20,Lo ,18,3.0,D1Ag
77,20,Ax,18,0.0,D1Ag
78,20,L,18,1.0,D1Ag
79,20,O,18,1.5,D1Ag
80,20,Lo ,18,2.5,D1Ag
81,20,Ax,18,0.0,D1Ag
82,20,L,18,0.5,D1Ag
83,20,O,18,1.0,D1Ag
84,40,Lo ,18,2.5,D1Ag
85,40,Ax,18,0.0,D1Ag
86,40,L,18,0.0,D1Ag
87,40,O,18,0.5,D1Ag
88,60,Lo ,18,1.5,D1Ag
89,60,Ax,18,0.0,D1Ag
90,60,L,18,0.0,D1Ag
91,60,O,18,0.0,D1Ag
92,80,Lo ,18,0.0,D1Ag
93,80,Ax,18,0.0,D1Ag
94,80,L,18,0.0,D1Ag
95,80,O,18,0.0,D1Ag
96,100,Lo ,18,0.0,D1Ag
97,100,Ax,18,0.0,D1Ag
98,100,L,18,0.0,D1Ag
99,100,O,18,0.0,D1Ag
100,120,Lo ,18,0.0,D1Ag
101,120,Ax,18,0.0,D1Ag
102,120,L,18,0.0,D1Ag
103,120,O,18,0.0,D1Ag
104,140,Lo ,18,0.0,D1Ag
105,140,Ax,18,0.0,D1Ag
106,140,L,18,0.0,D1Ag
107,140,O,18,0.0,D1Ag
108,20,Lo ,19,2.5,D1Ag
109,20,Ax,19,1.0,D1Ag
110,20,L,19,0.0,D1Ag
111,20,O,19,2.0,D1Ag
112,20,Lo ,19,3.0,D1Ag
113,20,Ax,19,0.0,D1Ag
114,20,L,19,1.0,D1Ag
115,20,O,19,1.5,D1Ag
116,20,Lo ,19,2.5,D1Ag
117,20,Ax,19,0.0,D1Ag
118,20,L,19,0.0,D1Ag
119,20,O,19,1.0,D1Ag
120,40,Lo ,19,2.5,D1Ag
121,40,Ax,19,0.0,D1Ag
122,40,L,19,1.0,D1Ag
123,40,O,19,1.0,D1Ag
124,60,Lo ,19,0.0,D1Ag
125,60,Ax,19,0.0,D1Ag
126,60,L,19,0.0,D1Ag
127,60,O,19,0.0,D1Ag
128,80,Lo ,19,0.0,D1Ag
129,80,Ax,19,0.0,D1Ag
130,80,L,19,0.0,D1Ag
131,80,O,19,0.0,D1Ag
132,100,Lo ,19,0.0,D1Ag
133,100,Ax,19,0.0,D1Ag
134,100,L,19,0.0,D1Ag
135,100,O,19,0.0,D1Ag
136,120,Lo ,19,0.0,D1Ag
137,120,Ax,19,0.0,D1Ag
138,120,L,19,0.0,D1Ag
139,120,O,19,0.0,D1Ag
140,140,Lo ,19,0.0,D1Ag
141,140,Ax,19,0.0,D1Ag
142,140,L,19,0.0,D1Ag
143,140,O,19,0.0,D1Ag
144,20,Lo ,20,2.0,D1Ag
145,20,Ax,20,1.0,D1Ag
146,20,L,20,1.5,D1Ag
147,20,O,20,2.0,D1Ag
148,20,Lo ,20,2.0,D1Ag
149,20,Ax,20,0.0,D1Ag
150,20,L,20,0.0,D1Ag
151,20,O,20,1.5,D1Ag
152,20,Lo ,20,1.0,D1Ag
153,20,Ax,20,0.0,D1Ag
154,20,L,20,1.0,D1Ag
155,20,O,20,1.0,D1Ag
156,40,Lo ,20,3.0,D1Ag
157,40,Ax,20,0.0,D1Ag
158,40,L,20,0.5,D1Ag
159,40,O,20,0.5,D1Ag
160,60,Lo ,20,0.0,D1Ag
161,60,Ax,20,0.0,D1Ag
162,60,L,20,0.0,D1Ag
163,60,O,20,0.0,D1Ag
164,80,Lo ,20,0.0,D1Ag
165,80,Ax,20,0.0,D1Ag
166,80,L,20,0.0,D1Ag
167,80,O,20,0.0,D1Ag
168,100,Lo ,20,0.0,D1Ag
169,100,Ax,20,0.0,D1Ag
